1: 1:BoardData {
1: 1:  'history': [],
1: 1:  'level': 0,
1: 1:  'nextQuestion': 'question1',
1: 1:  'questions': ['question1']
1: 1:}
1: 1:Scores: 0
1: 1:Answer: message('['answer1']')
1: 1:Fire Event: WIN
------------------------------------------
2: 1:BoardData {
2: 1:  'history': [{
2: 1:    'answer': 'answer1',
2: 1:    'question': 'question1',
2: 1:    'valid': true
2: 1:  }],
2: 1:  'level': 0,
2: 1:  'nextQuestion': 'question2',
2: 1:  'questions': [
2: 1:    'question1',
2: 1:    'question2'
2: 1:  ]
2: 1:}
2: 1:Scores: 30
2: 1:Answer: message('['answer1', 'answer2']')
2: 1:Fire Event: WIN
------------------------------------------
3: 1:BoardData {
3: 1:  'history': [
3: 1:    {
3: 1:      'answer': 'answer1',
3: 1:      'question': 'question1',
3: 1:      'valid': true
3: 1:    },
3: 1:    {
3: 1:      'answer': 'answer2',
3: 1:      'question': 'question2',
3: 1:      'valid': true
3: 1:    }
3: 1:  ],
3: 1:  'level': 0,
3: 1:  'nextQuestion': 'question3',
3: 1:  'questions': [
3: 1:    'question1',
3: 1:    'question2',
3: 1:    'question3'
3: 1:  ]
3: 1:}
3: 1:Scores: 60
3: 1:Answer: message('['answer1', 'answer2', 'answer3']')
3: 1:Fire Event: WIN
------------------------------------------
4: 1:BoardData {
4: 1:  'history': [
4: 1:    {
4: 1:      'answer': 'answer1',
4: 1:      'question': 'question1',
4: 1:      'valid': true
4: 1:    },
4: 1:    {
4: 1:      'answer': 'answer2',
4: 1:      'question': 'question2',
4: 1:      'valid': true
4: 1:    },
4: 1:    {
4: 1:      'answer': 'answer3',
4: 1:      'question': 'question3',
4: 1:      'valid': true
4: 1:    }
4: 1:  ],
4: 1:  'level': 0,
4: 1:  'nextQuestion': 'question4',
4: 1:  'questions': [
4: 1:    'question1',
4: 1:    'question2',
4: 1:    'question3',
4: 1:    'question4'
4: 1:  ]
4: 1:}
4: 1:Scores: 90
4: 1:Answer: message('['answer1', 'answer2', 'answer3', 'answer4']')
4: 1:Fire Event: WIN
------------------------------------------
5: 1:BoardData {
5: 1:  'history': [
5: 1:    {
5: 1:      'answer': 'answer1',
5: 1:      'question': 'question1',
5: 1:      'valid': true
5: 1:    },
5: 1:    {
5: 1:      'answer': 'answer2',
5: 1:      'question': 'question2',
5: 1:      'valid': true
5: 1:    },
5: 1:    {
5: 1:      'answer': 'answer3',
5: 1:      'question': 'question3',
5: 1:      'valid': true
5: 1:    },
5: 1:    {
5: 1:      'answer': 'answer4',
5: 1:      'question': 'question4',
5: 1:      'valid': true
5: 1:    }
5: 1:  ],
5: 1:  'level': 0,
5: 1:  'nextQuestion': 'question5',
5: 1:  'questions': [
5: 1:    'question1',
5: 1:    'question2',
5: 1:    'question3',
5: 1:    'question4',
5: 1:    'question5'
5: 1:  ]
5: 1:}
5: 1:Scores: 120
5: 1:Answer: message('['answer1', 'answer2', 'answer3', 'answer4', 'answer5']')
5: 1:Fire Event: WIN
------------------------------------------
6: 1:BoardData {
6: 1:  'history': [
6: 1:    {
6: 1:      'answer': 'answer1',
6: 1:      'question': 'question1',
6: 1:      'valid': true
6: 1:    },
6: 1:    {
6: 1:      'answer': 'answer2',
6: 1:      'question': 'question2',
6: 1:      'valid': true
6: 1:    },
6: 1:    {
6: 1:      'answer': 'answer3',
6: 1:      'question': 'question3',
6: 1:      'valid': true
6: 1:    },
6: 1:    {
6: 1:      'answer': 'answer4',
6: 1:      'question': 'question4',
6: 1:      'valid': true
6: 1:    },
6: 1:    {
6: 1:      'answer': 'answer5',
6: 1:      'question': 'question5',
6: 1:      'valid': true
6: 1:    }
6: 1:  ],
6: 1:  'level': 0,
6: 1:  'nextQuestion': 'question6',
6: 1:  'questions': [
6: 1:    'question1',
6: 1:    'question2',
6: 1:    'question3',
6: 1:    'question4',
6: 1:    'question5',
6: 1:    'question6'
6: 1:  ]
6: 1:}
6: 1:Scores: 150
6: 1:Answer: message('['answer1', 'answer2', 'answer3', 'answer4', 'answer5', 'answer6']')
