+---------------------------+
| Starting manual generator |
+---------------------------+
[44;97mGot from Environment:[0m
[44;97m	 'GAMES':   'mollymage,namdreab,rawelbbub,sample,sampletext,verland,tetris'[0m
[44;97m	 'LOCALES': 'ALL'[0m
[44;97m	 'BASE':    '..'[0m
[mGot from Processed:[0m
[m	 'GAMES':   'mollymage,namdreab,rawelbbub,sample,sampletext,verland,tetris'[0m
[m	 'LOCALES': 'en,ru'[0m
[m	 'BASE':    '<BASE>\games\engine\..'[0m

[44;97mGenerating elements for game 'mollymage'[0m
	[44;97mLanguage 'en'[0m
		[44;97mType 'codenjoy'[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/header.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/intro.codenjoy.md[0m
			[mFound part: <BASE>\games\mollymage\src\main\webapp\resources\mollymage\help/en/game-about.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/how-connect.codenjoy.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/message-format.md[0m
			[mFound part: <BASE>\games\mollymage\src\main\webapp\resources\mollymage\help/en/field.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/board-link.md[0m
			[mFound part: <BASE>\games\mollymage\src\main\webapp\resources\mollymage\help/en/elements.md[0m
			[mFound part: <BASE>\games\mollymage\src\main\webapp\resources\mollymage\help/en/what-to-do.md[0m
			[mFound part: <BASE>\games\mollymage\src\main\webapp\resources\mollymage\help/en/faq.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/ask-sensei.md[0m
			[mFound part: <BASE>\games\mollymage\src\main\webapp\resources\mollymage\help/en/client-and-api.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/how-to-host.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/how-to-host-contacts.codenjoy.md[0m
			[mStore 'codenjoy:mollymage:en' in file: '<BASE>\games\mollymage\src\main\webapp\resources\mollymage\help/codenjoy-manual-en.md'[0m
		[44;97mType 'dojorena'[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/header.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/intro.dojorena.md[0m
			[mFound part: <BASE>\games\mollymage\src\main\webapp\resources\mollymage\help/en/game-about.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/how-connect.dojorena.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/message-format.md[0m
			[mFound part: <BASE>\games\mollymage\src\main\webapp\resources\mollymage\help/en/field.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/board-link.md[0m
			[mFound part: <BASE>\games\mollymage\src\main\webapp\resources\mollymage\help/en/elements.md[0m
			[mFound part: <BASE>\games\mollymage\src\main\webapp\resources\mollymage\help/en/what-to-do.md[0m
			[mFound part: <BASE>\games\mollymage\src\main\webapp\resources\mollymage\help/en/faq.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/ask-sensei.md[0m
			[mFound part: <BASE>\games\mollymage\src\main\webapp\resources\mollymage\help/en/client-and-api.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/how-to-host.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/en/how-to-host-contacts.dojorena.md[0m
			[mStore 'dojorena:mollymage:en' in file: '<BASE>\games\mollymage\src\main\webapp\resources\mollymage\help/dojorena-manual-en.md'[0m
	[44;97mLanguage 'ru'[0m
		[44;97mType 'codenjoy'[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/header.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/intro.codenjoy.md[0m
			[mFound part: <BASE>\games\mollymage\src\main\webapp\resources\mollymage\help/ru/game-about.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/how-connect.codenjoy.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/message-format.md[0m
			[mFound part: <BASE>\games\mollymage\src\main\webapp\resources\mollymage\help/ru/field.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/board-link.md[0m
			[mFound part: <BASE>\games\mollymage\src\main\webapp\resources\mollymage\help/ru/elements.md[0m
			[mFound part: <BASE>\games\mollymage\src\main\webapp\resources\mollymage\help/ru/what-to-do.md[0m
			[mFound part: <BASE>\games\mollymage\src\main\webapp\resources\mollymage\help/ru/faq.md[0m
			[mFound part: <BASE>\games\engine\src\main\resources\manuals/ru/ask-sensei.md[0m
